ID,theta1,theta2,a_sum,b_sum,c_sum,a01,a02,a03,a04,a05,a06,a07,a08,a09,a10,b01,b02,b03,b04,b05,b06,b07,b08,b09,b10,c01,c02,c03,c04,c05,c06,c07,c08,c09,c10
1,-1.6707487583547198,0.6999764621212716,1,3,8,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0
2,-0.11593357474607059,-0.28274553179762113,4,4,4,1,1,0,0,1,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0
3,0.8864002994687996,1.8133616948175133,4,9,7,1,0,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,1,1,1,0,0
4,0.3451379320291371,-0.22301381572181778,6,6,3,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0
5,-5.785772487165441e-4,0.2245115033429846,8,6,5,1,1,1,1,1,1,1,1,0,0,1,1,1,0,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0,0
6,0.9192968950276532,2.0512828005366393,6,8,6,1,1,1,0,1,1,1,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0
7,-0.2910756242839272,1.089405911089108,3,3,6,1,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,1,1,0,1,0,0,0
8,-0.9791734593994178,-1.21197687362491,3,2,4,1,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0
9,0.20548964522598134,-1.3951536820291495,6,4,5,1,1,1,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0
10,-0.23676999907421614,-0.5351391761401529,7,5,2,1,1,0,1,1,1,1,0,1,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0
11,1.1978979745888523,0.9222738911965294,8,8,6,1,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0
12,0.3267707014502174,0.2964451282789378,5,6,6,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,0,0,0,0
13,-0.19759475301772012,0.8917512676696985,5,4,6,1,1,1,0,1,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0
14,0.5985649238922018,-0.4068568363555406,6,5,4,1,1,0,1,1,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0
15,0.33489558437391154,-1.2976406707047081,6,3,3,1,1,1,0,1,0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0
16,1.1607409482304134,1.9342833934247934,6,7,9,0,1,1,1,1,1,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1
17,0.4452553228024979,0.41704700006300777,8,6,8,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,1,0,1,1,1,0,1
18,-1.8812709620557322,-1.5250098722634413,4,2,3,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0
19,1.2708885862123096,-0.056104530515730056,8,7,4,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1
20,-0.057180621876397275,-0.7617181176903971,5,3,2,1,1,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
21,-0.8146531930065724,-1.034871719289134,4,4,4,1,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,0,0
22,-1.2354156430844598,0.8578720161208027,2,3,6,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,1,0
23,-1.753783391403259,-0.023308441856555673,0,1,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,1,1
24,-0.6491450956914148,-0.61333154663217615,3,2,2,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
25,-1.073764845279073,-0.00883492336149172,2,3,4,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1
26,-1.176828406496265,-1.7446101044961546,5,3,4,0,1,1,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0
27,0.9142654892946435,0.5368242376928406,7,6,5,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,0,1,0
28,0.1774221546663436,0.08822787794174913,6,5,8,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0
29,-0.2770092343671804,-1.6943017665083315,5,4,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
30,1.0894939442277056,1.0821772023533687,6,4,7,1,1,0,1,0,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,1
31,0.25288331105994494,0.48577438814820245,5,6,5,1,1,1,0,0,1,0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,1,1,0,1,0,1,0,0,0
32,0.3039007380984609,-0.8149795385057703,6,6,4,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0
33,1.5102916158582445,0.04011150823041121,4,4,5,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1
34,-0.7571064297969107,2.2780782460317908,3,4,5,0,1,1,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,1,0,1,1,0,1,0,0,0
35,0.9497800043705733,0.47324017156294773,9,5,8,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,0,1,0,1,1,1,1,1,0,1,1
36,0.370723451892949,0.8220364563455502,4,7,5,1,0,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,0
37,0.7384113238542835,0.22100219528215465,5,7,7,1,0,1,1,1,0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,1,0,0
38,-0.828329625426375,0.7210953971239937,3,6,8,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,0,1,0
39,-0.07698445622079347,-0.4529584225958541,5,4,2,1,1,0,1,0,1,0,0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
40,-0.561706795632478,-0.09728830892755835,1,5,6,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0
